GSOM Enhanced Boundary Points Analysis (Crohn Dataset)
============================================================

UNDERSTANDING CLASS BOUNDARIES AND MIXING PATTERNS
--------------------------------------------------

Total Boundary Points Found: 120

REGIONAL INFORMATION:
    loc41.a2: 0.3749
    loc42.a1: 0.0205
    loc42.a2: 0.1287
    loc43.a1: 0.0094
    loc43.a2: 0.0242
    loc44.a1: 0.0097
    loc44.a2: 0.0092
    loc45.a1: 0.1559
    loc45.a2: 0.0039
    loc46.a1: 0.0079
    loc46.a2: 0.1984
    loc47.a1: 0.4038
    loc47.a2: 0.4054
    loc48.a1: 0.0583
    loc48.a2: 0.0102
    loc49.a1: 0.0315
    loc49.a2: 0.0476
    loc50.a1: 0.4051
    loc50.a2: 0.1717
    loc51.a1: 0.0070
    loc51.a2: 0.2017
    loc52.a1: 0.2058
    loc52.a2: 0.0181
    loc53.a1: 0.1725
    loc53.a2: 0.0210
    loc54.a1: 0.0157
    loc54.a2: 0.0174
    loc55.a1: 0.0443
    loc55.a2: 0.2091
    loc56.a1: 0.1082
    loc56.a2: 0.0023
    loc57.a1: 0.0090
    loc57.a2: 0.0758
    loc58.a1: 0.0177
    loc58.a2: 0.0177
    loc59.a1: 0.0021
    loc59.a2: 0.0008
    loc60.a1: 0.0209
    loc60.a2: 0.1478
    loc61.a1: 0.0041
    loc61.a2: 0.3077
    loc62.a1: 0.1075
    loc62.a2: 0.0004
    loc63.a1: 0.0730
    loc63.a2: 0.0028
    loc64.a1: 0.0037
    loc64.a2: 0.0702
    loc65.a1: 0.2060
    loc65.a2: 0.0025
    loc66.a1: 0.0042
    loc66.a2: 0.2003
    loc67.a1: 0.0964
    loc67.a2: 0.3010
    loc68.a1: 0.0025
    loc68.a2: 0.0004
    loc69.a1: 0.0007
    loc69.a2: 0.0004
    loc70.a1: 0.0008
    loc70.a2: 0.0009
    loc71.a1: 0.0046
    loc71.a2: 0.0079
    loc72.a1: 0.0325
    loc72.a2: 0.2165
    loc73.a1: 0.1644
    loc73.a2: 0.0024
    loc74.a1: 0.0046
    loc74.a2: 0.0663
    loc75.a1: 0.4606
    loc75.a2: 0.2984
    loc76.a1: 0.1244
    loc76.a2: 0.1251
    loc77.a1: 0.1199
    loc77.a2: 0.1682
    loc78.a1: 0.0041
    loc78.a2: 0.1348
    loc79.a1: 0.0052
    loc79.a2: 0.0141
    loc80.a1: 0.0210
    loc80.a2: 0.0332
    loc81.a1: 0.0164
    loc81.a2: 0.0827
    loc82.a1: 0.0050
    loc82.a2: 0.0808
    loc83.a1: 0.1840
    loc83.a2: 0.0200
    loc84.a1: 0.1203
    loc84.a2: 0.0005
    loc85.a1: 0.0462
    loc85.a2: 0.1295
    loc86.a1: 0.1857
    loc86.a2: 0.0214
    loc87.a1: 0.0019
    loc87.a2: 0.0000
    loc88.a1: 0.2320
    loc88.a2: 0.3094
    loc89.a1: 0.0062
    loc89.a2: 0.1828
    loc90.a1: 0.0039
    loc90.a2: 0.1388
    loc91.a1: 0.0115
    loc91.a2: 0.1799
    loc92.a1: 0.1385
    loc92.a2: 0.0511
    loc93.a1: 0.1029
    loc93.a2: 0.0236
    loc94.a1: 0.0044
    loc94.a2: 0.1375
    loc95.a1: 0.2115
    loc95.a2: 0.0612
    loc96.a1: 0.0010
    loc96.a2: 0.1410
    loc97.a1: 0.2535
    loc97.a2: 0.0265
    loc98.a1: 0.0923
    loc98.a2: 0.0048
    loc99.a1: 0.0831
    loc99.a2: 0.0189
    loc100.a1: 0.0149
    loc100.a2: 0.1788
    loc101.a1: 0.0054
    loc101.a2: 0.0430
    loc102.a1: 0.0010
    loc102.a2: 0.0560
    loc103.a1: 0.1051
    loc103.a2: 0.0141
----------------------------------------
Sample ID: 2299, Label: Healthy, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.307
  Key Discriminative Features: ['loc75.a2', 'loc27.a1', 'loc47.a2']
  Feature Differences from Node 942:
    loc1.a1: 0.1692
    loc1.a2: 0.0004
    loc2.a1: 0.0005
    loc2.a2: 0.1664
    loc3.a1: 0.1103
    loc3.a2: 0.0098
    loc4.a1: 0.0776
    loc4.a2: 0.0012
    loc5.a1: 0.0770
    loc5.a2: 0.0039
    loc6.a1: 0.0960
    loc6.a2: 0.0053
    loc7.a1: 0.0030
    loc7.a2: 0.0712
    loc8.a1: 0.0507
    loc8.a2: 0.0029
    loc9.a1: 0.0061
    loc9.a2: 0.0003
    loc10.a1: 0.0004
    loc10.a2: 0.0893
    loc11.a1: 0.0115
    loc11.a2: 0.0877
    loc12.a1: 0.0980
    loc12.a2: 0.0035
    loc13.a1: 0.0006
    loc13.a2: 0.0886
    loc14.a1: 0.0005
    loc14.a2: 0.1162
    loc15.a1: 0.0840
    loc15.a2: 0.0971
    loc16.a1: 0.0632
    loc16.a2: 0.0738
    loc17.a1: 0.1233
    loc17.a2: 0.1039
    loc18.a1: 0.0808
    loc18.a2: 0.0771
    loc19.a1: 0.1448
    loc19.a2: 0.1433
    loc20.a1: 0.0035
    loc20.a2: 0.0047
    loc21.a1: 0.1300
    loc21.a2: 0.1166
    loc22.a1: 0.0908
    loc22.a2: 0.1066
    loc23.a1: 0.0717
    loc23.a2: 0.0541
    loc24.a1: 0.1028
    loc24.a2: 0.0843
    loc25.a1: 0.0124
    loc25.a2: 0.0034
    loc26.a1: 0.0405
    loc26.a2: 0.0542
    loc27.a1: 0.2689
    loc27.a2: 0.2471
    loc28.a1: 0.1344
    loc28.a2: 0.1474
    loc29.a1: 0.2523
    loc29.a2: 0.0670
    loc30.a1: 0.0025
    loc30.a2: 0.0829
    loc31.a1: 0.1233
    loc31.a2: 0.0199
    loc32.a1: 0.0468
    loc32.a2: 0.1060
    loc33.a1: 0.0066
    loc33.a2: 0.1155
    loc34.a1: 0.0028
    loc34.a2: 0.0509
    loc35.a1: 0.0091
    loc35.a2: 0.1961
    loc36.a1: 0.0638
    loc36.a2: 0.0006
    loc37.a1: 0.2147
    loc37.a2: 0.2152
    loc38.a1: 0.1374
    loc38.a2: 0.0129
    loc39.a1: 0.0169
    loc39.a2: 0.0036
    loc40.a1: 0.0817
    loc40.a2: 0.0029
    loc41.a1: 0.1872
    loc41.a2: 0.1878
    loc42.a1: 0.0070
    loc42.a2: 0.0503
    loc43.a1: 0.0193
    loc43.a2: 0.0213
    loc44.a1: 0.0015
    loc44.a2: 0.0038
    loc45.a1: 0.0541
    loc45.a2: 0.0151
    loc46.a1: 0.0022
    loc46.a2: 0.1034
    loc47.a1: 0.2666
    loc47.a2: 0.2669
    loc48.a1: 0.0245
    loc48.a2: 0.0110
    loc49.a1: 0.0179
    loc49.a2: 0.0137
    loc50.a1: 0.0115
    loc50.a2: 0.0882
    loc51.a1: 0.0025
    loc51.a2: 0.1054
    loc52.a1: 0.0397
    loc52.a2: 0.0338
    loc53.a1: 0.0373
    loc53.a2: 0.0261
    loc54.a1: 0.0168
    loc54.a2: 0.0178
    loc55.a1: 0.0136
    loc55.a2: 0.1053
    loc56.a1: 0.0409
    loc56.a2: 0.0059
    loc57.a1: 0.0215
    loc57.a2: 0.0471
    loc58.a1: 0.0803
    loc58.a2: 0.0803
    loc59.a1: 0.0007
    loc59.a2: 0.0002
    loc60.a1: 0.0709
    loc60.a2: 0.1381
    loc61.a1: 0.0017
    loc61.a2: 0.1592
    loc62.a1: 0.0448
    loc62.a2: 0.0038
    loc63.a1: 0.0464
    loc63.a2: 0.0135
    loc64.a1: 0.0385
    loc64.a2: 0.0501
    loc65.a1: 0.0763
    loc65.a2: 0.0151
    loc66.a1: 0.0014
    loc66.a2: 0.1042
    loc67.a1: 0.0323
    loc67.a2: 0.1504
    loc68.a1: 0.0039
    loc68.a2: 0.0011
    loc69.a1: 0.0013
    loc69.a2: 0.0032
    loc70.a1: 0.0003
    loc70.a2: 0.0002
    loc71.a1: 0.0053
    loc71.a2: 0.0083
    loc72.a1: 0.0141
    loc72.a2: 0.0536
    loc73.a1: 0.0116
    loc73.a2: 0.0290
    loc74.a1: 0.0012
    loc74.a2: 0.0254
    loc75.a1: 0.2151
    loc75.a2: 0.2720
    loc76.a1: 0.0698
    loc76.a2: 0.0701
    loc77.a1: 0.0627
    loc77.a2: 0.0716
    loc78.a1: 0.0015
    loc78.a2: 0.0559
    loc79.a1: 0.0014
    loc79.a2: 0.0036
    loc80.a1: 0.0817
    loc80.a2: 0.0844
    loc81.a1: 0.0049
    loc81.a2: 0.1835
    loc82.a1: 0.0170
    loc82.a2: 0.0595
    loc83.a1: 0.0745
    loc83.a2: 0.0052
    loc84.a1: 0.0283
    loc84.a2: 0.0138
    loc85.a1: 0.1174
    loc85.a2: 0.0765
    loc86.a1: 0.0754
    loc86.a2: 0.0055
    loc87.a1: 0.0104
    loc87.a2: 0.0010
    loc88.a1: 0.1533
    loc88.a2: 0.1747
    loc89.a1: 0.0016
    loc89.a2: 0.0740
    loc90.a1: 0.0011
    loc90.a2: 0.0565
    loc91.a1: 0.0034
    loc91.a2: 0.0746
    loc92.a1: 0.1018
    loc92.a2: 0.0873
    loc93.a1: 0.0531
    loc93.a2: 0.0032
    loc94.a1: 0.0012
    loc94.a2: 0.1112
    loc95.a1: 0.1020
    loc95.a2: 0.0854
    loc96.a1: 0.0004
    loc96.a2: 0.0619
    loc97.a1: 0.1795
    loc97.a2: 0.0374
    loc98.a1: 0.0331
    loc98.a2: 0.0024
    loc99.a1: 0.1694
    loc99.a2: 0.0199
    loc100.a1: 0.0481
    loc100.a2: 0.2187
    loc101.a1: 0.0111
    loc101.a2: 0.0870
    loc102.a1: 0.0023
    loc102.a2: 0.0248
    loc103.a1: 0.2298
    loc103.a2: 0.0504
----------------------------------------
Sample ID: 1817, Label: Healthy, Region 1: Crohns (52.2%, Mixed)
  Boundary Score: 0.311
  Key Discriminative Features: ['loc94.a1', 'loc10.a1', 'loc10.a2']
  Feature Differences from Node 955:
    loc1.a1: 0.0000
    loc1.a2: 0.0021
    loc2.a1: 0.0021
    loc2.a2: 0.0000
    loc3.a1: 0.0861
    loc3.a2: 0.0880
    loc4.a1: 0.0043
    loc4.a2: 0.0031
    loc5.a1: 0.0595
    loc5.a2: 0.0610
    loc6.a1: 0.0097
    loc6.a2: 0.0033
    loc7.a1: 0.0020
    loc7.a2: 0.0061
    loc8.a1: 0.0045
    loc8.a2: 0.0053
    loc9.a1: 0.0072
    loc9.a2: 0.0033
    loc10.a1: 0.3562
    loc10.a2: 0.3544
    loc11.a1: 0.0007
    loc11.a2: 0.0022
    loc12.a1: 0.0563
    loc12.a2: 0.0536
    loc13.a1: 0.0000
    loc13.a2: 0.0000
    loc14.a1: 0.0000
    loc14.a2: 0.0021
    loc15.a1: 0.1259
    loc15.a2: 0.0582
    loc16.a1: 0.1967
    loc16.a2: 0.0988
    loc17.a1: 0.0027
    loc17.a2: 0.0783
    loc18.a1: 0.0376
    loc18.a2: 0.0716
    loc19.a1: 0.0020
    loc19.a2: 0.1850
    loc20.a1: 0.0088
    loc20.a2: 0.0077
    loc21.a1: 0.0055
    loc21.a2: 0.1659
    loc22.a1: 0.1225
    loc22.a2: 0.0076
    loc23.a1: 0.0000
    loc23.a2: 0.0443
    loc24.a1: 0.1686
    loc24.a2: 0.0058
    loc25.a1: 0.0589
    loc25.a2: 0.0502
    loc26.a1: 0.0630
    loc26.a2: 0.0594
    loc27.a1: 0.2627
    loc27.a2: 0.0938
    loc28.a1: 0.1166
    loc28.a2: 0.0868
    loc29.a1: 0.1760
    loc29.a2: 0.1806
    loc30.a1: 0.0027
    loc30.a2: 0.0027
    loc31.a1: 0.0094
    loc31.a2: 0.0012
    loc32.a1: 0.0001
    loc32.a2: 0.0023
    loc33.a1: 0.0001
    loc33.a2: 0.0024
    loc34.a1: 0.2151
    loc34.a2: 0.0237
    loc35.a1: 0.0001
    loc35.a2: 0.0027
    loc36.a1: 0.0026
    loc36.a2: 0.0017
    loc37.a1: 0.0079
    loc37.a2: 0.0079
    loc38.a1: 0.1179
    loc38.a2: 0.1229
    loc39.a1: 0.0879
    loc39.a2: 0.0767
    loc40.a1: 0.0729
    loc40.a2: 0.0710
    loc41.a1: 0.1649
    loc41.a2: 0.1704
    loc42.a1: 0.1135
    loc42.a2: 0.1188
    loc43.a1: 0.0897
    loc43.a2: 0.1626
    loc44.a1: 0.0202
    loc44.a2: 0.0222
    loc45.a1: 0.0017
    loc45.a2: 0.0435
    loc46.a1: 0.1238
    loc46.a2: 0.0697
    loc47.a1: 0.1971
    loc47.a2: 0.1984
    loc48.a1: 0.0121
    loc48.a2: 0.0133
    loc49.a1: 0.0580
    loc49.a2: 0.0021
    loc50.a1: 0.0061
    loc50.a2: 0.0489
    loc51.a1: 0.1228
    loc51.a2: 0.0733
    loc52.a1: 0.0018
    loc52.a2: 0.0396
    loc53.a1: 0.1126
    loc53.a2: 0.0151
    loc54.a1: 0.0543
    loc54.a2: 0.0575
    loc55.a1: 0.1209
    loc55.a2: 0.0771
    loc56.a1: 0.0012
    loc56.a2: 0.0152
    loc57.a1: 0.1592
    loc57.a2: 0.0542
    loc58.a1: 0.0001
    loc58.a2: 0.0001
    loc59.a1: 0.0000
    loc59.a2: 0.0000
    loc60.a1: 0.0800
    loc60.a2: 0.0552
    loc61.a1: 0.2324
    loc61.a2: 0.0249
    loc62.a1: 0.2838
    loc62.a2: 0.1638
    loc63.a1: 0.0067
    loc63.a2: 0.0155
    loc64.a1: 0.0069
    loc64.a2: 0.0451
    loc65.a1: 0.0023
    loc65.a2: 0.0451
    loc66.a1: 0.2468
    loc66.a2: 0.1112
    loc67.a1: 0.1653
    loc67.a2: 0.0980
    loc68.a1: 0.0009
    loc68.a2: 0.0016
    loc69.a1: 0.0039
    loc69.a2: 0.0025
    loc70.a1: 0.0000
    loc70.a2: 0.0000
    loc71.a1: 0.0063
    loc71.a2: 0.0087
    loc72.a1: 0.0660
    loc72.a2: 0.1087
    loc73.a1: 0.0934
    loc73.a2: 0.0305
    loc74.a1: 0.1125
    loc74.a2: 0.1140
    loc75.a1: 0.2100
    loc75.a2: 0.0777
    loc76.a1: 0.0257
    loc76.a2: 0.0246
    loc77.a1: 0.1224
    loc77.a2: 0.0305
    loc78.a1: 0.1245
    loc78.a2: 0.1207
    loc79.a1: 0.0051
    loc79.a2: 0.0066
    loc80.a1: 0.0037
    loc80.a2: 0.1519
    loc81.a1: 0.0028
    loc81.a2: 0.0028
    loc82.a1: 0.1204
    loc82.a2: 0.0219
    loc83.a1: 0.0217
    loc83.a2: 0.0584
    loc84.a1: 0.0020
    loc84.a2: 0.0529
    loc85.a1: 0.2855
    loc85.a2: 0.1422
    loc86.a1: 0.0209
    loc86.a2: 0.0587
    loc87.a1: 0.0023
    loc87.a2: 0.0005
    loc88.a1: 0.2819
    loc88.a2: 0.0492
    loc89.a1: 0.1855
    loc89.a2: 0.1336
    loc90.a1: 0.1657
    loc90.a2: 0.0990
    loc91.a1: 0.2302
    loc91.a2: 0.0161
    loc92.a1: 0.0253
    loc92.a2: 0.0306
    loc93.a1: 0.0296
    loc93.a2: 0.0326
    loc94.a1: 0.3594
    loc94.a2: 0.3037
    loc95.a1: 0.0826
    loc95.a2: 0.0832
    loc96.a1: 0.0000
    loc96.a2: 0.0079
    loc97.a1: 0.0785
    loc97.a2: 0.0406
    loc98.a1: 0.0454
    loc98.a2: 0.0440
    loc99.a1: 0.3032
    loc99.a2: 0.1280
    loc100.a1: 0.1940
    loc100.a2: 0.1157
    loc101.a1: 0.0357
    loc101.a2: 0.1391
    loc102.a1: 0.0929
    loc102.a2: 0.1032
    loc103.a1: 0.0906
    loc103.a2: 0.0883
----------------------------------------
Sample ID: 3032, Label: Crohns, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.008
  Key Discriminative Features: ['loc74.a1', 'loc74.a2', 'loc62.a1']
  Feature Differences from Node 963:
    loc1.a1: 0.0453
    loc1.a2: 0.1110
    loc2.a1: 0.0609
    loc2.a2: 0.1954
    loc3.a1: 0.0184
    loc3.a2: 0.1036
    loc4.a1: 0.0146
    loc4.a2: 0.0704
    loc5.a1: 0.3265
    loc5.a2: 0.3790
    loc6.a1: 0.0217
    loc6.a2: 0.0828
    loc7.a1: 0.0197
    loc7.a2: 0.0518
    loc8.a1: 0.0100
    loc8.a2: 0.0472
    loc9.a1: 0.0033
    loc9.a2: 0.0042
    loc10.a1: 0.0046
    loc10.a2: 0.0449
    loc11.a1: 0.0044
    loc11.a2: 0.0429
    loc12.a1: 0.0099
    loc12.a2: 0.0024
    loc13.a1: 0.0046
    loc13.a2: 0.0437
    loc14.a1: 0.0049
    loc14.a2: 0.0539
    loc15.a1: 0.1249
    loc15.a2: 0.2723
    loc16.a1: 0.0306
    loc16.a2: 0.0263
    loc17.a1: 0.2853
    loc17.a2: 0.1258
    loc18.a1: 0.1890
    loc18.a2: 0.1863
    loc19.a1: 0.2922
    loc19.a2: 0.0803
    loc20.a1: 0.0872
    loc20.a2: 0.0663
    loc21.a1: 0.1342
    loc21.a2: 0.1166
    loc22.a1: 0.1323
    loc22.a2: 0.0343
    loc23.a1: 0.3088
    loc23.a2: 0.2169
    loc24.a1: 0.2607
    loc24.a2: 0.2242
    loc25.a1: 0.0564
    loc25.a2: 0.0167
    loc26.a1: 0.1086
    loc26.a2: 0.0637
    loc27.a1: 0.1548
    loc27.a2: 0.0805
    loc28.a1: 0.1681
    loc28.a2: 0.0955
    loc29.a1: 0.3479
    loc29.a2: 0.0627
    loc30.a1: 0.1011
    loc30.a2: 0.0632
    loc31.a1: 0.0506
    loc31.a2: 0.0675
    loc32.a1: 0.2120
    loc32.a2: 0.0814
    loc33.a1: 0.2175
    loc33.a2: 0.0794
    loc34.a1: 0.2488
    loc34.a2: 0.1994
    loc35.a1: 0.2983
    loc35.a2: 0.1026
    loc36.a1: 0.0345
    loc36.a2: 0.0440
    loc37.a1: 0.0183
    loc37.a2: 0.0070
    loc38.a1: 0.0738
    loc38.a2: 0.0574
    loc39.a1: 0.4878
    loc39.a2: 0.4510
    loc40.a1: 0.2970
    loc40.a2: 0.4396
    loc41.a1: 0.2263
    loc41.a2: 0.1561
    loc42.a1: 0.1419
    loc42.a2: 0.1344
    loc43.a1: 0.1775
    loc43.a2: 0.0063
    loc44.a1: 0.1077
    loc44.a2: 0.0236
    loc45.a1: 0.1772
    loc45.a2: 0.2098
    loc46.a1: 0.0296
    loc46.a2: 0.1912
    loc47.a1: 0.0136
    loc47.a2: 0.0030
    loc48.a1: 0.0149
    loc48.a2: 0.0048
    loc49.a1: 0.3436
    loc49.a2: 0.2825
    loc50.a1: 0.1838
    loc50.a2: 0.2551
    loc51.a1: 0.0066
    loc51.a2: 0.2289
    loc52.a1: 0.1442
    loc52.a2: 0.2052
    loc53.a1: 0.1086
    loc53.a2: 0.2685
    loc54.a1: 0.3175
    loc54.a2: 0.3071
    loc55.a1: 0.0096
    loc55.a2: 0.2307
    loc56.a1: 0.1333
    loc56.a2: 0.1655
    loc57.a1: 0.3944
    loc57.a2: 0.2009
    loc58.a1: 0.0294
    loc58.a2: 0.0297
    loc59.a1: 0.0157
    loc59.a2: 0.0005
    loc60.a1: 0.0149
    loc60.a2: 0.1481
    loc61.a1: 0.0091
    loc61.a2: 0.2193
    loc62.a1: 0.5471
    loc62.a2: 0.4967
    loc63.a1: 0.0620
    loc63.a2: 0.0951
    loc64.a1: 0.4522
    loc64.a2: 0.3264
    loc65.a1: 0.1882
    loc65.a2: 0.3664
    loc66.a1: 0.3324
    loc66.a2: 0.5306
    loc67.a1: 0.0235
    loc67.a2: 0.1481
    loc68.a1: 0.0148
    loc68.a2: 0.0048
    loc69.a1: 0.4693
    loc69.a2: 0.4644
    loc70.a1: 0.0175
    loc70.a2: 0.0006
    loc71.a1: 0.0077
    loc71.a2: 0.0012
    loc72.a1: 0.0788
    loc72.a2: 0.2821
    loc73.a1: 0.4571
    loc73.a2: 0.1854
    loc74.a1: 0.6052
    loc74.a2: 0.5572
    loc75.a1: 0.0484
    loc75.a2: 0.1035
    loc76.a1: 0.0067
    loc76.a2: 0.0037
    loc77.a1: 0.0571
    loc77.a2: 0.0378
    loc78.a1: 0.1096
    loc78.a2: 0.0430
    loc79.a1: 0.0215
    loc79.a2: 0.0073
    loc80.a1: 0.1270
    loc80.a2: 0.0294
    loc81.a1: 0.2252
    loc81.a2: 0.2253
    loc82.a1: 0.2246
    loc82.a2: 0.0400
    loc83.a1: 0.1164
    loc83.a2: 0.4699
    loc84.a1: 0.2657
    loc84.a2: 0.2432
    loc85.a1: 0.0569
    loc85.a2: 0.0065
    loc86.a1: 0.1193
    loc86.a2: 0.4888
    loc87.a1: 0.0072
    loc87.a2: 0.0011
    loc88.a1: 0.4287
    loc88.a2: 0.4838
    loc89.a1: 0.2599
    loc89.a2: 0.3452
    loc90.a1: 0.0518
    loc90.a2: 0.0830
    loc91.a1: 0.1106
    loc91.a2: 0.1767
    loc92.a1: 0.1311
    loc92.a2: 0.2585
    loc93.a1: 0.1173
    loc93.a2: 0.0437
    loc94.a1: 0.4770
    loc94.a2: 0.4385
    loc95.a1: 0.1229
    loc95.a2: 0.0721
    loc96.a1: 0.0055
    loc96.a2: 0.1465
    loc97.a1: 0.2424
    loc97.a2: 0.2058
    loc98.a1: 0.0171
    loc98.a2: 0.0741
    loc99.a1: 0.2178
    loc99.a2: 0.0714
    loc100.a1: 0.1627
    loc100.a2: 0.2569
    loc101.a1: 0.1140
    loc101.a2: 0.0335
    loc102.a1: 0.2589
    loc102.a2: 0.0201
    loc103.a1: 0.2245
    loc103.a2: 0.2130
----------------------------------------
Sample ID: 2676, Label: Crohns, Region 1: Crohns (52.2%, Mixed)
  Boundary Score: 0.306
  Key Discriminative Features: ['loc32.a1', 'loc33.a1', 'loc59.a1']
  Feature Differences from Node 969:
    loc1.a1: 0.0018
    loc1.a2: 0.0006
    loc2.a1: 0.0394
    loc2.a2: 0.0403
    loc3.a1: 0.0971
    loc3.a2: 0.0434
    loc4.a1: 0.0289
    loc4.a2: 0.0002
    loc5.a1: 0.0632
    loc5.a2: 0.0158
    loc6.a1: 0.0147
    loc6.a2: 0.0153
    loc7.a1: 0.0121
    loc7.a2: 0.0199
    loc8.a1: 0.0263
    loc8.a2: 0.0004
    loc9.a1: 0.0776
    loc9.a2: 0.0736
    loc10.a1: 0.0004
    loc10.a2: 0.0003
    loc11.a1: 0.0008
    loc11.a2: 0.0008
    loc12.a1: 0.0018
    loc12.a2: 0.0317
    loc13.a1: 0.0007
    loc13.a2: 0.0008
    loc14.a1: 0.0007
    loc14.a2: 0.0008
    loc15.a1: 0.0003
    loc15.a2: 0.0021
    loc16.a1: 0.0007
    loc16.a2: 0.0343
    loc17.a1: 0.1744
    loc17.a2: 0.0422
    loc18.a1: 0.0127
    loc18.a2: 0.0216
    loc19.a1: 0.0188
    loc19.a2: 0.0021
    loc20.a1: 0.0304
    loc20.a2: 0.0303
    loc21.a1: 0.0403
    loc21.a2: 0.0504
    loc22.a1: 0.0095
    loc22.a2: 0.0696
    loc23.a1: 0.1244
    loc23.a2: 0.0209
    loc24.a1: 0.0007
    loc24.a2: 0.0445
    loc25.a1: 0.1262
    loc25.a2: 0.0554
    loc26.a1: 0.0001
    loc26.a2: 0.0071
    loc27.a1: 0.0004
    loc27.a2: 0.0015
    loc28.a1: 0.0995
    loc28.a2: 0.0206
    loc29.a1: 0.0794
    loc29.a2: 0.0041
    loc30.a1: 0.0002
    loc30.a2: 0.0003
    loc31.a1: 0.0783
    loc31.a2: 0.0118
    loc32.a1: 0.2245
    loc32.a2: 0.0407
    loc33.a1: 0.2226
    loc33.a2: 0.0409
    loc34.a1: 0.0004
    loc34.a2: 0.0005
    loc35.a1: 0.0435
    loc35.a2: 0.0459
    loc36.a1: 0.0460
    loc36.a2: 0.0045
    loc37.a1: 0.0457
    loc37.a2: 0.0299
    loc38.a1: 0.0900
    loc38.a2: 0.0123
    loc39.a1: 0.0830
    loc39.a2: 0.0198
    loc40.a1: 0.0792
    loc40.a2: 0.0130
    loc41.a1: 0.0002
    loc41.a2: 0.0012
    loc42.a1: 0.0012
    loc42.a2: 0.0450
    loc43.a1: 0.0003
    loc43.a2: 0.0022
    loc44.a1: 0.0226
    loc44.a2: 0.0690
    loc45.a1: 0.0720
    loc45.a2: 0.0300
    loc46.a1: 0.0919
    loc46.a2: 0.0161
    loc47.a1: 0.0427
    loc47.a2: 0.0206
    loc48.a1: 0.0098
    loc48.a2: 0.0274
    loc49.a1: 0.0414
    loc49.a2: 0.0352
    loc50.a1: 0.1143
    loc50.a2: 0.0398
    loc51.a1: 0.0967
    loc51.a2: 0.0189
    loc52.a1: 0.0003
    loc52.a2: 0.0004
    loc53.a1: 0.0079
    loc53.a2: 0.0338
    loc54.a1: 0.0061
    loc54.a2: 0.0515
    loc55.a1: 0.0719
    loc55.a2: 0.0035
    loc56.a1: 0.0535
    loc56.a2: 0.0201
    loc57.a1: 0.0423
    loc57.a2: 0.0148
    loc58.a1: 0.0435
    loc58.a2: 0.0411
    loc59.a1: 0.1967
    loc59.a2: 0.0515
    loc60.a1: 0.0622
    loc60.a2: 0.0098
    loc61.a1: 0.0060
    loc61.a2: 0.0038
    loc62.a1: 0.0002
    loc62.a2: 0.0003
    loc63.a1: 0.0002
    loc63.a2: 0.0003
    loc64.a1: 0.0003
    loc64.a2: 0.0005
    loc65.a1: 0.0455
    loc65.a2: 0.0184
    loc66.a1: 0.0004
    loc66.a2: 0.0278
    loc67.a1: 0.0457
    loc67.a2: 0.0210
    loc68.a1: 0.0431
    loc68.a2: 0.0297
    loc69.a1: 0.0004
    loc69.a2: 0.0016
    loc70.a1: 0.1552
    loc70.a2: 0.0490
    loc71.a1: 0.0105
    loc71.a2: 0.0304
    loc72.a1: 0.0004
    loc72.a2: 0.0001
    loc73.a1: 0.0007
    loc73.a2: 0.0701
    loc74.a1: 0.0012
    loc74.a2: 0.0006
    loc75.a1: 0.0980
    loc75.a2: 0.0212
    loc76.a1: 0.0011
    loc76.a2: 0.0282
    loc77.a1: 0.0492
    loc77.a2: 0.0241
    loc78.a1: 0.0004
    loc78.a2: 0.0696
    loc79.a1: 0.0212
    loc79.a2: 0.0494
    loc80.a1: 0.0392
    loc80.a2: 0.0862
    loc81.a1: 0.0003
    loc81.a2: 0.0003
    loc82.a1: 0.0001
    loc82.a2: 0.0001
    loc83.a1: 0.0001
    loc83.a2: 0.0001
    loc84.a1: 0.0452
    loc84.a2: 0.0441
    loc85.a1: 0.0067
    loc85.a2: 0.0066
    loc86.a1: 0.0001
    loc86.a2: 0.0002
    loc87.a1: 0.0006
    loc87.a2: 0.0109
    loc88.a1: 0.0003
    loc88.a2: 0.0685
    loc89.a1: 0.0174
    loc89.a2: 0.0168
    loc90.a1: 0.0383
    loc90.a2: 0.0159
    loc91.a1: 0.0002
    loc91.a2: 0.0927
    loc92.a1: 0.0411
    loc92.a2: 0.0388
    loc93.a1: 0.0160
    loc93.a2: 0.0156
    loc94.a1: 0.0005
    loc94.a2: 0.0006
    loc95.a1: 0.0033
    loc95.a2: 0.0230
    loc96.a1: 0.0455
    loc96.a2: 0.0515
    loc97.a1: 0.0088
    loc97.a2: 0.0086
    loc98.a1: 0.0010
    loc98.a2: 0.0192
    loc99.a1: 0.0004
    loc99.a2: 0.0014
    loc100.a1: 0.1677
    loc100.a2: 0.1021
    loc101.a1: 0.0007
    loc101.a2: 0.0005
    loc102.a1: 0.0001
    loc102.a2: 0.1333
    loc103.a1: 0.0130
    loc103.a2: 0.0457
----------------------------------------
Sample ID: 1570, Label: Crohns, Region 1: Crohns (52.2%, Mixed)
  Boundary Score: 0.300
  Key Discriminative Features: ['loc57.a1', 'loc41.a1', 'loc41.a2']
  Feature Differences from Node 970:
    loc1.a1: 0.0000
    loc1.a2: 0.0038
    loc2.a1: 0.0038
